,business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,permanently_closed
10,OPERATIONAL,"B - 5, 502, TJSB House, Sambhav IT Park, Behind Aplab Company, Maharashtra 400604, India","{'location': {'lat': 19.1874308, 'lng': 72.9565855}, 'viewport': {'northeast': {'lat': 19.18877392989272, 'lng': 72.95794022989273}, 'southwest': {'lat': 19.18607427010728, 'lng': 72.95524057010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,CNP Pumps India Pvt Ltd,{'open_now': True},"[{'height': 534, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106362356853609618313"">A Google User</a>'], 'photo_reference': 'AeJbb3c0ya-x0g0Hugqpl-QaM9DE9ISAx3ToKoaaA22aomWkTNL84Zt8jTwdbNjQVOx5YfyjBmY36_s37wsUKUGvZds8N-wQxtdwUePW9JbLVNKW0yVvFGBSi1wWKxWU6eDFgTngrYeg1g0bwoUPQdivHoZwbGA977wRZK93izr6YIMZa4Gd', 'width': 751}]",ChIJxSa8-ES55zsRg0Le3OghyxU,"{'compound_code': '5XP4+WJ Thane, Maharashtra, India', 'global_code': '7JFJ5XP4+WJ'}",4.4,ChIJxSa8-ES55zsRg0Le3OghyxU,"['point_of_interest', 'establishment']",12,
11,OPERATIONAL,"18, Shreenath Estate, Nikol - Kathwada Cross Rd, nr. S.P. Ring Road, Kathwada, Gujarat 382415, India","{'location': {'lat': 23.0375122, 'lng': 72.6813627}, 'viewport': {'northeast': {'lat': 23.03894517989272, 'lng': 72.68271792989272}, 'southwest': {'lat': 23.03624552010728, 'lng': 72.68001827010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,JB PUMPS INDIA PVT. LTD.,{'open_now': True},"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104278905687572329966"">A Google User</a>'], 'photo_reference': 'AeJbb3cafK1enPMpcT9KaraT67WUcFy6P6mKyk_9k6x9EXlvPKnhnzhZESyuUVZ14nJvyKwdCtGr_UkdT4KpcBaEQTKtwTZ_J2FcT1oy1ivted8sicY8-u-HuksAbNGXYlnxeTK9iESLkKrD2ChIqqCQ23deitzltG0njgeknQQRIvZ5mhkn', 'width': 1800}]",ChIJp4wb1wOHXjkR6QTUq-d9Tj8,"{'compound_code': '2MQJ+2G Kathwada, Gujarat, India', 'global_code': '7JMJ2MQJ+2G'}",4.8,ChIJp4wb1wOHXjkR6QTUq-d9Tj8,"['point_of_interest', 'establishment']",23,
12,OPERATIONAL,"Gita Compound, Paper Mill Rd, Brajesh Nagar, Saharanpur, Uttar Pradesh 247001, India","{'location': {'lat': 29.9511271, 'lng': 77.55532509999999}, 'viewport': {'northeast': {'lat': 29.95226782989273, 'lng': 77.55682987989272}, 'southwest': {'lat': 29.94956817010728, 'lng': 77.55413022010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gita Pumps India Pvt. Ltd.,,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103088681916645585126"">A Google User</a>'], 'photo_reference': 'AeJbb3euOPCnun_-RajAOm8K1HfVIw0nN210IPErt2ILXXceRi7alkPEjY1msMSOBrywbGNFNOzyWQJRIA1iMFJQ37TJ6DtLHJBnXKUUAbnf7ZKlLt4x7S8LoDTg8rECiUUDNl8Gadhih7AUjaz7D0lfV7ka8e6AwR4IMU0IBBKvM1pFDqqd', 'width': 3840}]",ChIJ____FqTqDjkR4wFdOVeuugo,,0,ChIJ____FqTqDjkR4wFdOVeuugo,"['point_of_interest', 'establishment']",0,
13,OPERATIONAL,"Ground Floor, 21/A, Canning St, Murgighata, B.B.D. Bagh, Kolkata, West Bengal 700001, India","{'location': {'lat': 22.5783109, 'lng': 88.34985549999999}, 'viewport': {'northeast': {'lat': 22.57963122989272, 'lng': 88.35119337989272}, 'southwest': {'lat': 22.57693157010728, 'lng': 88.34849372010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,MACH POWER POINT PUMPS INDIA PVT. LTD.,{'open_now': True},"[{'height': 864, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117352656007547912236"">A Google User</a>'], 'photo_reference': 'AeJbb3eS3Iv4SPSIXX7RWXXz41hsFmwoet6mxTbUxkaOx4gxKKP3UZmaxuHj7GF-Adreq_9m34B993Db8pSfZv7HF54wp_x-IOtUcAFyD_JxbDV7quCupXVyCOnBeRVvh-8WYLUAv_7K-Y9b8JlIAszvXuVwenaGzMV4m_YX0zpb1B-GMCTY', 'width': 1152}]",ChIJmZfODqF3AjoR1Z6z3hnRoXc,"{'compound_code': 'H8HX+8W Kolkata, West Bengal, India', 'global_code': '7MJCH8HX+8W'}",4.6,ChIJmZfODqF3AjoR1Z6z3hnRoXc,"['point_of_interest', 'establishment']",12,
14,OPERATIONAL,"Plot No. 401, 402, & 413 Industrial Area, Sector-3, Pithampur, Madhya Pradesh 454774, India","{'location': {'lat': 22.626606, 'lng': 75.58131569999999}, 'viewport': {'northeast': {'lat': 22.62790432989272, 'lng': 75.58266787989271}, 'southwest': {'lat': 22.62520467010728, 'lng': 75.57996822010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Shakti Pumps India Limited,{'open_now': True},"[{'height': 1216, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107692161349342787633"">A Google User</a>'], 'photo_reference': 'AeJbb3ecMcoqZHScSMoMTspjEPNZ0lQNZxo_0LqczjrqJ4vKaB79A60NhYWZINVTP7oy55VL4l0vVRgXW60Dr1Weo-0eeyrH7ek3iGjnm5IFFg1JihUQInEdLkvQAMpONAVsvOnKhABIF90LMUv7D_8du2mbGkuImc3elzkTrq0oh7Qm94Pp', 'width': 1627}]",ChIJEfp0DH5RYjkRFTr82i_So6A,"{'compound_code': 'JHGJ+JG Pithampur, Madhya Pradesh, India', 'global_code': '7JJQJHGJ+JG'}",4.4,ChIJEfp0DH5RYjkRFTr82i_So6A,"['store', 'point_of_interest', 'establishment']",217,
15,OPERATIONAL,"23, Sanskar industrial hub 2 , bakrol bhujarag, Ahmedabad, India","{'location': {'lat': 22.9900384, 'lng': 72.7314471}, 'viewport': {'northeast': {'lat': 22.99136912989272, 'lng': 72.73270717989271}, 'southwest': {'lat': 22.98866947010728, 'lng': 72.73000752010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PARTH PUMPS (INDIA),{'open_now': True},,ChIJV7YEccR9XjkRpDoQskK6uWI,"{'compound_code': 'XPRJ+2H Ahmedabad, Gujarat, India', 'global_code': '7JJJXPRJ+2H'}",5,ChIJV7YEccR9XjkRpDoQskK6uWI,"['point_of_interest', 'establishment']",1,
16,OPERATIONAL,"39/1, Old Mahabalipuram Road Kalavakkam, Thiruporur, Tamil Nadu 603110, India","{'location': {'lat': 12.742276, 'lng': 80.1999529}, 'viewport': {'northeast': {'lat': 12.74332777989272, 'lng': 80.20120627989273}, 'southwest': {'lat': 12.74062812010728, 'lng': 80.19850662010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Goodwin Pumps India Pvt Ltd,{'open_now': True},,ChIJn02JvjlRUjoRuAU4oxBbe4A,"{'compound_code': 'P5RX+WX Thiruporur, Tamil Nadu, India', 'global_code': '7M42P5RX+WX'}",4.2,ChIJn02JvjlRUjoRuAU4oxBbe4A,"['point_of_interest', 'establishment']",5,
17,OPERATIONAL,"Plot No-E/4, Industrial Area, Kalupur Chungi, near Rawal Hospital, Sonipat, Haryana 131001, India","{'location': {'lat': 28.97597069999999, 'lng': 77.0067857}, 'viewport': {'northeast': {'lat': 28.97732037989273, 'lng': 77.00812332989273}, 'southwest': {'lat': 28.97462072010728, 'lng': 77.00542367010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,SRB PUMPS (INDIA),{'open_now': True},,ChIJl7o8Qjq7DTkRNTdKQqzDn2M,"{'compound_code': 'X2G4+9P Sonipat, Haryana, India', 'global_code': '7JWVX2G4+9P'}",0,ChIJl7o8Qjq7DTkRNTdKQqzDn2M,"['point_of_interest', 'establishment']",0,
18,OPERATIONAL,"1/5 Khandsa Road market of sector 10A, Khandsha, Sector 37, Gurugram, Haryana 122001, India","{'location': {'lat': 28.4391286, 'lng': 77.00600229999999}, 'viewport': {'northeast': {'lat': 28.44048162989272, 'lng': 77.00734772989271}, 'southwest': {'lat': 28.43778197010727, 'lng': 77.00464807010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Maxflow Pumps India Limited,,,ChIJ0VOsT_QXDTkR_XjJhe3kvQ0,"{'compound_code': 'C2Q4+JC Gurugram, Haryana, India', 'global_code': '7JWVC2Q4+JC'}",0,ChIJ0VOsT_QXDTkR_XjJhe3kvQ0,"['point_of_interest', 'establishment']",0,
19,CLOSED_TEMPORARILY,"238/A, Lal Bahadur Shastri Rd, Naupada, Thane West, Thane, Maharashtra 400602, India","{'location': {'lat': 19.1725689, 'lng': 72.9410853}, 'viewport': {'northeast': {'lat': 19.17390977989272, 'lng': 72.94246697989271}, 'southwest': {'lat': 19.17121012010728, 'lng': 72.93976732010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Nanfang Pumps India Pvt Ltd,,,ChIJVZG0RVe45zsR1GB85ivgaD0,"{'compound_code': '5WFR+2C Thane, Maharashtra, India', 'global_code': '7JFJ5WFR+2C'}",0,ChIJVZG0RVe45zsR1GB85ivgaD0,"['point_of_interest', 'establishment']",0,TRUE
